Player0: Kite
Player1: AttackClosest
--- units: 8
Units on each side: 24
Win average: 0.0
Win average: 0.0
Win average: 0.3333333333333333
Win average: 0.5
Win average: 0.4
Win average: 0.3333333333333333
Win average: 0.2857142857142857
Win average: 0.25
Win average: 0.2222222222222222
Win average: 0.2
Win average: 0.2727272727272727
Win average: 0.25
Win average: 0.23076923076923078
Win average: 0.21428571428571427
Win average: 0.2
Win average: 0.25
Win average: 0.23529411764705882
Win average: 0.2222222222222222
Win average: 0.21052631578947367
Win average: 0.2
Win average: 0.19047619047619047
Win average: 0.22727272727272727
Win average: 0.21739130434782608
Win average: 0.20833333333333334
Win average: 0.2
Win average: 0.19230769230769232
Win average: 0.18518518518518517
Win average: 0.17857142857142858
Win average: 0.20689655172413793
Win average: 0.23333333333333334
Win average: 0.22580645161290322
Win average: 0.21875
Win average: 0.24242424242424243
Win average: 0.2647058823529412
Win average: 0.2571428571428571
Win average: 0.2777777777777778
Win average: 0.2972972972972973
Win average: 0.2894736842105263
Win average: 0.28205128205128205
Win average: 0.275
Win average: 0.2682926829268293
Win average: 0.2619047619047619
Win average: 0.2558139534883721
Win average: 0.2727272727272727
Win average: 0.28888888888888886
Win average: 0.2826086956521739
Win average: 0.2765957446808511
Win average: 0.2708333333333333
Win average: 0.2653061224489796
Win average: 0.26
Win average: 0.2549019607843137
Win average: 0.2692307692307692
Win average: 0.2641509433962264
Win average: 0.25925925925925924
Win average: 0.2545454545454545
Win average: 0.25
Win average: 0.24561403508771928
Win average: 0.2413793103448276
Win average: 0.23728813559322035
Win average: 0.23333333333333334
Win average: 0.22950819672131148
Win average: 0.22580645161290322
Win average: 0.2222222222222222
Win average: 0.21875
Win average: 0.2153846153846154
Win average: 0.21212121212121213
Win average: 0.208955223880597
Win average: 0.20588235294117646
Win average: 0.2028985507246377
Win average: 0.2
Win average: 0.19718309859154928
Win average: 0.19444444444444445
Win average: 0.1917808219178082
Win average: 0.1891891891891892
Win average: 0.18666666666666668
Win average: 0.18421052631578946
Win average: 0.18181818181818182
Win average: 0.1794871794871795
Win average: 0.17721518987341772
Win average: 0.175
Win average: 0.18518518518518517
Win average: 0.18292682926829268
Win average: 0.18072289156626506
Win average: 0.19047619047619047
Win average: 0.2
Win average: 0.19767441860465115
Win average: 0.19540229885057472
Win average: 0.19318181818181818
Win average: 0.19101123595505617
Win average: 0.18888888888888888
Win average: 0.18681318681318682
Win average: 0.18478260869565216
Win average: 0.1827956989247312
Win average: 0.18085106382978725
Win average: 0.17894736842105263
Win average: 0.17708333333333334
Win average: 0.17525773195876287
Win average: 0.17346938775510204
Win average: 0.1717171717171717
Win average: 0.17
--------------- Score average: -163.96	Deviation: 191.28094102654347
--------------- Win average: 0.17
AI GAME TEST RESULT: 0.17
--- units: 2
Units on each side: 6
Win average: 0.0
Win average: 0.0
Win average: 0.3333333333333333
Win average: 0.25
Win average: 0.2
Win average: 0.16666666666666666
Win average: 0.14285714285714285
Win average: 0.125
Win average: 0.2222222222222222
Win average: 0.3
Win average: 0.36363636363636365
Win average: 0.3333333333333333
Win average: 0.38461538461538464
Win average: 0.42857142857142855
Win average: 0.4
Win average: 0.375
Win average: 0.4117647058823529
Win average: 0.3888888888888889
Win average: 0.3684210526315789
Win average: 0.35
Win average: 0.38095238095238093
Win average: 0.36363636363636365
Win average: 0.34782608695652173
Win average: 0.375
Win average: 0.4
Win average: 0.38461538461538464
Win average: 0.4074074074074074
Win average: 0.39285714285714285
Win average: 0.3793103448275862
Win average: 0.36666666666666664
Win average: 0.3548387096774194
Win average: 0.34375
Win average: 0.3333333333333333
Win average: 0.3235294117647059
Win average: 0.3142857142857143
Win average: 0.3055555555555556
Win average: 0.2972972972972973
Win average: 0.2894736842105263
Win average: 0.3076923076923077
Win average: 0.325
Win average: 0.34146341463414637
Win average: 0.35714285714285715
Win average: 0.3488372093023256
Win average: 0.3409090909090909
Win average: 0.3333333333333333
Win average: 0.32608695652173914
Win average: 0.3404255319148936
Win average: 0.3333333333333333
Win average: 0.32653061224489793
Win average: 0.32
Win average: 0.3137254901960784
Win average: 0.3076923076923077
Win average: 0.3018867924528302
