Player0: Watcher's first state-based alg
Player1: AttackClosest
--- units: 4
Units on each side: 12
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 0.9767441860465116
Win average: 0.9772727272727273
Win average: 0.9777777777777777
Win average: 0.9782608695652174
Win average: 0.9787234042553191
Win average: 0.9791666666666666
Win average: 0.9795918367346939
Win average: 0.98
Win average: 0.9607843137254902
Win average: 0.9615384615384616
Win average: 0.9622641509433962
Win average: 0.9629629629629629
Win average: 0.9636363636363636
Win average: 0.9642857142857143
Win average: 0.9649122807017544
Win average: 0.9655172413793104
Win average: 0.9661016949152542
Win average: 0.9666666666666667
Win average: 0.9672131147540983
Win average: 0.967741935483871
Win average: 0.9682539682539683
Win average: 0.96875
Win average: 0.9692307692307692
Win average: 0.9696969696969697
Win average: 0.9701492537313433
Win average: 0.9705882352941176
Win average: 0.9710144927536232
Win average: 0.9571428571428572
Win average: 0.9577464788732394
Win average: 0.9444444444444444
Win average: 0.9452054794520548
Win average: 0.9459459459459459
Win average: 0.9466666666666667
Win average: 0.9473684210526315
Win average: 0.948051948051948
Win average: 0.9487179487179487
Win average: 0.9493670886075949
Win average: 0.95
Win average: 0.9506172839506173
Win average: 0.9512195121951219
Win average: 0.9518072289156626
Win average: 0.9523809523809523
Win average: 0.9529411764705882
Win average: 0.9534883720930233
Win average: 0.9540229885057471
Win average: 0.9545454545454546
Win average: 0.9550561797752809
Win average: 0.9555555555555556
Win average: 0.9560439560439561
Win average: 0.9565217391304348
Win average: 0.956989247311828
Win average: 0.9574468085106383
Win average: 0.9578947368421052
Win average: 0.9479166666666666
Win average: 0.9484536082474226
Win average: 0.9489795918367347
Win average: 0.9393939393939394
Win average: 0.94
--------------- Score average: 216.46	Deviation: 106.51050840175348
--------------- Win average: 0.94
AI GAME TEST RESULT: 0.94
--- units: 8
Units on each side: 24
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
--------------- Score average: 278.71	Deviation: 73.15480777091825
--------------- Win average: 1.0
AI GAME TEST RESULT: 1.0
--- units: 16
Units on each side: 48
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
--------------- Score average: 290.31	Deviation: 52.286460006391714
--------------- Win average: 1.0
AI GAME TEST RESULT: 1.0
