Player0: NOK-AV
Player1: NOK-AV
--- units: 32
Units on each side: 96
Win average: 1.0
Win average: 0.5
Win average: 0.6666666666666666
Win average: 0.75
Win average: 0.8
Win average: 0.8333333333333334
Win average: 0.8571428571428571
Win average: 0.875
Win average: 0.8888888888888888
Win average: 0.9
Win average: 0.9090909090909091
Win average: 0.9166666666666666
Win average: 0.9230769230769231
Win average: 0.9285714285714286
Win average: 0.9333333333333333
Win average: 0.9375
Win average: 0.9411764705882353
Win average: 0.9444444444444444
Win average: 0.8947368421052632
Win average: 0.85
Win average: 0.8571428571428571
Win average: 0.8636363636363636
Win average: 0.8260869565217391
Win average: 0.8333333333333334
Win average: 0.84
Win average: 0.8461538461538461
Win average: 0.8518518518518519
Win average: 0.8571428571428571
Win average: 0.8620689655172413
Win average: 0.8666666666666667
Win average: 0.8709677419354839
Win average: 0.875
Win average: 0.8484848484848485
Win average: 0.8529411764705882
Win average: 0.8285714285714286
Win average: 0.8333333333333334
Win average: 0.8378378378378378
Win average: 0.8421052631578947
Win average: 0.8461538461538461
Win average: 0.85
Win average: 0.8536585365853658
Win average: 0.8571428571428571
Win average: 0.8372093023255814
Win average: 0.8409090909090909
Win average: 0.8444444444444444
Win average: 0.8478260869565217
Win average: 0.851063829787234
Win average: 0.8541666666666666
Win average: 0.8571428571428571
Win average: 0.86
Win average: 0.8627450980392157
Win average: 0.8653846153846154
Win average: 0.8679245283018868
Win average: 0.8703703703703703
Win average: 0.8545454545454545
Win average: 0.8571428571428571
Win average: 0.8596491228070176
Win average: 0.8448275862068966
Win average: 0.847457627118644
Win average: 0.85
Win average: 0.8524590163934426
Win average: 0.8548387096774194
Win average: 0.8571428571428571
Win average: 0.859375
Win average: 0.8615384615384616
Win average: 0.8636363636363636
Win average: 0.8507462686567164
Win average: 0.8529411764705882
Win average: 0.855072463768116
Win average: 0.8571428571428571
Win average: 0.8591549295774648
Win average: 0.8611111111111112
Win average: 0.8493150684931506
Win average: 0.8513513513513513
Win average: 0.8533333333333334
Win average: 0.8552631578947368
Win average: 0.8571428571428571
Win average: 0.8589743589743589
Win average: 0.8607594936708861
Win average: 0.8625
Win average: 0.8641975308641975
Win average: 0.8536585365853658
Win average: 0.8554216867469879
Win average: 0.8452380952380952
Win average: 0.8470588235294118
Win average: 0.8488372093023255
Win average: 0.8505747126436781
Win average: 0.8522727272727273
Win average: 0.8539325842696629
Win average: 0.8555555555555555
Win average: 0.8461538461538461
Win average: 0.8478260869565217
Win average: 0.8494623655913979
Win average: 0.851063829787234
Win average: 0.8526315789473684
Win average: 0.8541666666666666
Win average: 0.8556701030927835
Win average: 0.8571428571428571
Win average: 0.8585858585858586
Win average: 0.86
--------------- Score average: 93.43	Deviation: 89.39488296317637
--------------- Win average: 0.86
AI GAME TEST RESULT: 0.86
--- units: 24
Units on each side: 72
Win average: 1.0
Win average: 0.5
Win average: 0.6666666666666666
Win average: 0.75
Win average: 0.8
Win average: 0.8333333333333334
Win average: 0.7142857142857143
Win average: 0.625
Win average: 0.6666666666666666
Win average: 0.6
Win average: 0.6363636363636364
Win average: 0.6666666666666666
Win average: 0.6923076923076923
Win average: 0.7142857142857143
Win average: 0.6666666666666666
Win average: 0.625
Win average: 0.6470588235294118
Win average: 0.6666666666666666
Win average: 0.6842105263157895
Win average: 0.7
Win average: 0.7142857142857143
Win average: 0.7272727272727273
Win average: 0.7391304347826086
Win average: 0.75
Win average: 0.76
Win average: 0.7692307692307693
Win average: 0.7777777777777778
Win average: 0.7857142857142857
Win average: 0.7931034482758621
Win average: 0.8
Win average: 0.8064516129032258
Win average: 0.78125
Win average: 0.7575757575757576
Win average: 0.7647058823529411
Win average: 0.7714285714285715
Win average: 0.7777777777777778
Win average: 0.7837837837837838
Win average: 0.7894736842105263
Win average: 0.7948717948717948
Win average: 0.8
Win average: 0.8048780487804879
Win average: 0.8095238095238095
Win average: 0.813953488372093
Win average: 0.8181818181818182
Win average: 0.8222222222222222
Win average: 0.8260869565217391
Win average: 0.8085106382978723
Win average: 0.8125
Win average: 0.8163265306122449
Win average: 0.82
Win average: 0.8235294117647058
Win average: 0.8269230769230769
Win average: 0.8301886792452831
Win average: 0.8333333333333334
Win average: 0.8363636363636363
Win average: 0.8214285714285714
Win average: 0.8245614035087719
Win average: 0.8275862068965517
Win average: 0.8305084745762712
Win average: 0.8333333333333334
Win average: 0.8360655737704918
Win average: 0.8225806451612904
Win average: 0.8095238095238095
Win average: 0.796875
Win average: 0.8
Win average: 0.7878787878787878
Win average: 0.7910447761194029
Win average: 0.7941176470588235
Win average: 0.7971014492753623
Win average: 0.8
Win average: 0.8028169014084507
Win average: 0.7916666666666666
Win average: 0.7945205479452054
Win average: 0.7972972972972973
Win average: 0.8
Win average: 0.8026315789473685
Win average: 0.8051948051948052
Win average: 0.7948717948717948
Win average: 0.7848101265822784
Win average: 0.7875
Win average: 0.7901234567901234
Win average: 0.7926829268292683
Win average: 0.7951807228915663
Win average: 0.7976190476190477
Win average: 0.8
Win average: 0.8023255813953488
Win average: 0.8045977011494253
Win average: 0.8068181818181818
Win average: 0.8089887640449438
Win average: 0.8111111111111111
Win average: 0.8131868131868132
Win average: 0.8043478260869565
Win average: 0.7956989247311828
Win average: 0.7978723404255319
Win average: 0.8
Win average: 0.7916666666666666
Win average: 0.7938144329896907
Win average: 0.7857142857142857
Win average: 0.7878787878787878
Win average: 0.79
--------------- Score average: 83.9	Deviation: 99.01156498106674
--------------- Win average: 0.79
AI GAME TEST RESULT: 0.79
--- units: 32
Units on each side: 96
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 1.0
Win average: 0.8333333333333334
Win average: 0.8571428571428571
Win average: 0.875
Win average: 0.8888888888888888
Win average: 0.9
Win average: 0.8181818181818182
Win average: 0.8333333333333334
Win average: 0.8461538461538461
Win average: 0.8571428571428571
Win average: 0.8666666666666667
Win average: 0.875
Win average: 0.8235294117647058
Win average: 0.8333333333333334
Win average: 0.8421052631578947
Win average: 0.85
Win average: 0.8095238095238095
Win average: 0.8181818181818182
Win average: 0.8260869565217391
Win average: 0.8333333333333334
Win average: 0.84
Win average: 0.8076923076923077
Win average: 0.8148148148148148
Win average: 0.8214285714285714
Win average: 0.8275862068965517
Win average: 0.8
Win average: 0.8064516129032258
Win average: 0.8125
Win average: 0.8181818181818182
Win average: 0.8235294117647058
Win average: 0.8285714285714286
Win average: 0.8333333333333334
Win average: 0.8378378378378378
Win average: 0.8421052631578947
Win average: 0.8461538461538461
Win average: 0.85
Win average: 0.8536585365853658
Win average: 0.8571428571428571
Win average: 0.8604651162790697
Win average: 0.8636363636363636
Win average: 0.8666666666666667
Win average: 0.8478260869565217
Win average: 0.851063829787234
Win average: 0.8333333333333334
Win average: 0.8163265306122449
Win average: 0.82
Win average: 0.8235294117647058
Win average: 0.8269230769230769
Win average: 0.8113207547169812
Win average: 0.8148148148148148
Win average: 0.8181818181818182
Win average: 0.8214285714285714
Win average: 0.8245614035087719
Win average: 0.8103448275862069
Win average: 0.8135593220338984
Win average: 0.8166666666666667
Win average: 0.819672131147541
Win average: 0.8225806451612904
Win average: 0.8253968253968254
Win average: 0.828125
Win average: 0.8153846153846154
Win average: 0.803030303030303
Win average: 0.8059701492537313
Win average: 0.8088235294117647
Win average: 0.8115942028985508
Win average: 0.8142857142857143
Win average: 0.8028169014084507
Win average: 0.7916666666666666
Win average: 0.7945205479452054
Win average: 0.7972972972972973
Win average: 0.8
Win average: 0.8026315789473685
Win average: 0.8051948051948052
Win average: 0.7948717948717948
Win average: 0.7974683544303798
Win average: 0.8
Win average: 0.8024691358024691
Win average: 0.8048780487804879
Win average: 0.8072289156626506
Win average: 0.8095238095238095
Win average: 0.8117647058823529
Win average: 0.8023255813953488
Win average: 0.8045977011494253
Win average: 0.8068181818181818
Win average: 0.8089887640449438
Win average: 0.8111111111111111
Win average: 0.8131868131868132
Win average: 0.8043478260869565
Win average: 0.8064516129032258
Win average: 0.7978723404255319
Win average: 0.7894736842105263
Win average: 0.7916666666666666
Win average: 0.7938144329896907
Win average: 0.7959183673469388
Win average: 0.7878787878787878
Win average: 0.78
--------------- Score average: 69.98	Deviation: 84.83536762459391
--------------- Win average: 0.78
AI GAME TEST RESULT: 0.78
